Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    USER
    GRANT
    REVOKE
    VIEW
    DESC
    ASC

Grammar

Rule 0     S' -> start
    )               shift and go to state 162


state 160

    (41) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 163


state 161

    (33) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 33 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)


state 162

    (40) attrtype -> ID type ( INT ) .

    ,               reduce using rule 40 (attrtype -> ID type ( INT ) .)
    )               reduce using rule 40 (attrtype -> ID type ( INT ) .)


state 163

    (41) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 41 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 41 (attrtype -> PRIMARY KEY ( ID ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 116 resolved as shift
WARNING: shift/reduce conflict for - in state 116 resolved as shift
WARNING: shift/reduce conflict for * in state 116 resolved as shift
WARNING: shift/reduce conflict for / in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: shift/reduce conflict for LT in state 116 resolved as shift
WARNING: shift/reduce conflict for LE in state 116 resolved as shift
WARNING: shift/reduce conflict for GT in state 116 resolved as shift
WARNING: shift/reduce conflict for GE in state 116 resolved as shift
WARNING: shift/reduce conflict for EQ in state 116 resolved as shift
WARNING: shift/reduce conflict for NE in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (set -> SET ID EQ STRING)
WARNING: rejected rule (value -> STRING) in state 72
